strain	previous_names	isotype
MY1	NULL	MY1
MY10	NULL	MY10
MY11	NULL	MY10
MY12	NULL	MY10
MY13	NULL	MY10
MY14	NULL	MY23
MY15	NULL	MY23
MY16	NULL	MY16
MY17	NULL	MY10
MY18	NULL	MY18
MY19	NULL	MY10
MY2	NULL	MY23
MY20	NULL	MY10
MY21	NULL	MY10
MY22	NULL	MY10
MY23	NULL	MY23
MY3	NULL	MY10
MY4	NULL	MY10
MY5	NULL	MY10
MY6	NULL	MY18
MY7	NULL	MY10
MY8	NULL	MY10
MY9	NULL	MY10
N2	N2_HRH|N2_HRH|N2	N2
NIC1	NULL	NIC1
NIC166	NULL	NIC166
NIC195	NULL	NIC195
NIC196	NULL	NIC195
NIC197	NULL	NIC195
NIC198	NULL	NIC195
NIC199	NULL	NIC199
NIC2	NULL	NIC2
NIC200	NULL	NIC199
NIC207	NULL	NIC207
NIC231	NULL	NIC231
NIC232	NULL	NIC231
NIC236	NULL	NIC236
NIC237	NULL	NIC236
NIC242	NULL	NIC242
NIC251	NULL	NIC251
NIC252	NULL	NIC252
NIC255	NULL	NIC255
NIC256	NULL	NIC256
NIC258	NULL	NIC258
NIC259	NULL	NIC259
NIC260	NULL	NIC260
NIC261	NULL	NIC261
NIC262	NULL	NIC262
NIC263	NULL	NIC256
NIC265	NULL	NIC265
NIC266	NULL	NIC266
NIC267	NULL	NIC267
NIC268	NULL	NIC268
NIC269	NULL	NIC269
NIC270	NULL	NIC267
NIC271	NULL	NIC271
NIC272	NULL	NIC272
NIC273	NULL	NIC272
NIC274	NULL	NIC274
NIC275	NULL	NIC275
NIC276	NULL	NIC276
NIC277	NULL	NIC277
NIC3	NULL	NIC3
NIC4	NULL	NIC3
PB303	NULL	PB303
PS2025	NULL	PS2025
PX178	NULL	PX179
PX179	NULL	PX179
QG2075	NULL	QG2075
QG536	QG536#2	QG536
QG537	QG537#2	QG536
QG538	QG538#2	QG536
QG556	NULL	QG556
QG557	NULL	QG557
QG558	QG558#2	QG556
QW947	NULL	QW947
QX1211	NULL	QX1211
QX1212	NULL	QX1212
QX1213	NULL	QX1212
QX1214	NULL	QX1212
QX1215	NULL	QX1211
QX1216	NULL	QX1211
QX1218	NULL	QX1233
QX1233	NULL	QX1233
QX1791	NULL	QX1791
QX1792	NULL	QX1792
QX1793	NULL	QX1793
QX1794	NULL	QX1794
RC301	NULL	RC301
RW7000	NULL	CB4851
WN2001	NULL	WN2001
WN2002	NULL	WN2002
WN2003	NULL	WN2002
WN2010	NULL	WN2001
WN2011	NULL	WN2001
WN2013	NULL	WN2001
WN2014	NULL	WN2001
WN2016	NULL	WN2001
WN2017	NULL	WN2001
WN2018	NULL	WN2001
WN2019	NULL	WN2001
WN2020	NULL	WN2001
WN2021	NULL	WN2001
BRC20113	NULL	BRC20067
BRC20231	NULL	MY23
BRC20263	NULL	BRC20263
ECA189	NULL	ECA189
ECA190	NULL	ECA189
ECA191	NULL	ECA191
ECA192	NULL	ECA189
ECA193	NULL	ECA189
ECA348	NULL	ECA348
ECA349	NULL	ECA349
ECA350	NULL	ECA349
ECA363	NULL	ECA363
ECA369	NULL	ECA369
ECA372	NULL	ECA372
ECA393	NULL	ECA189
ECA395	NULL	ECA189
ECA396	NULL	ECA396
ECA397	NULL	ECA396
ECA398	NULL	ECA396
ECA399	NULL	ECA396
ECA551	JU311|F5.1	JU311
ECA615	JU1516-MAF	JU1581
JU1249	14.1.5	JU1249
JU1543	O28.1.1	JU1543
JU1656	P09-19.3	JU1213
JU1666	P09-21.1	JU1666
JU1762	P142.6.1	JU1213
JU1770	P132.4.1	JU1213
JU1792	B09.6.2	JU1792
JU1793	S53.9.1	JU1793
JU1807	O145.1.1	JU1581
JU1808	I72.1	JU1808
JU1920	S60.1.1	JU1793
JU1922	S68.1.1	JU1793
JU1924	S73.1.1	JU2600
JU1929	S86.1.1	JU1793
JU1934	S106.1.1	JU1934
JU1960	NULL	CB4858
JU2016	SF4.2	JU2016
JU2017	SF5.2	JU2017
JU2106	13.6.1	JU2106
JU2131	Trep1.4	JU2131
JU2139	B11.1.1	JU1793
JU2141	B11.10.1	JU2141
JU2151	S173.17.1	JU2600
JU2234	prune7.2	JU2234
JU2250	C1	JU2250
JU2257	B13-5.5	JU2257
JU2287	B13-5.8	JU2257
JU2460	Callot 1.1	JU792
JU2478	Brux1	JU2478
JU2527	Ap4	JU792
JU2534	NULL	JU2534
JU2565	NULL	JU2565
JU2566	parc5	JU2566
JU2570	niort7.2	JU2570
JU2572	i6-3	JU2572
JU2575	CR37.1	JU2575
JU2576	CR38.1	JU2576
JU2578	Bagn.3	JU2578
JU2581	B13_28.2	JU2581
JU2586	Poire3.1	JU2586
JU2587	NULL	JU2587
JU2592	plu5.6	JU2592
JU2593	OB1.4	JU2593
JU2600	S333.1	JU2600
JU2604	Nu1.1	JU1793
JU2605	Nu7.1	JU1793
JU2610	Wy5.2	JU2610
JU2619	SB01|SB13-1|SB13-01	JU2619
JU2800	Ca4.1	JU2800
JU2802	NULL	JU2800
JU2811	Syd2.2	JU2811
JU2825	MI-11-14-5.1	JU2825
JU2828	B10_6.1	JU2829
JU2829	B10_6.2	JU2829
JU2830	B10_6.3	JU2829
JU2838	Puebla2	JU2838
JU2841	NULL	JU2841
JU2853	Port1.1	JU2853
JU2860	Cam4.2	JU1200
JU2862	Cam7.3	JU2862
JU2866	U4.6	JU2866
JU2878	Berry-Mexico	JU2878
JU2879	Apple-Mexico	JU2879
JU2906	F10.3	JU2906
JU2907	F13.2	JU2907
JU2908	F16.2	JU2907
JU3125	S7.1	JU3125
JU3127	S9.1	JU3127
JU3128	S18.1	JU3128
JU3131	O146.1	JU323
JU3132	O695.1	JU3132
JU3133	O748.1	JU1440
JU3134	O949.1	JU3134
JU3135	O1126.8	JU3135
JU3136	O1143.7	MY2453
JU3137	O1183.5	JU3137
JU3138	S175.1	JU2600
JU3139	P143.6	JU1666
JU3140	P142.14	JU3140
JU3142	P143.9	JU792
JU3144	C3.4	JU3144
JU345	G1.3	JU346
MY2004	NULL	MY2453
MY2011	NULL	MY2453
MY2014	NULL	MY2453
MY2022	NULL	RC301
MY2024	NULL	RC301
MY2042	NULL	MY920
MY2050	NULL	MY2453
MY2051	NULL	MY2453
MY2054	NULL	MY2453
MY2078	NULL	RC301
MY2099	NULL	MY795
MY2109	NULL	MY2741
MY2121	NULL	MY2453
MY2137	NULL	MY2453
MY2138	NULL	MY920
MY2142	NULL	MY2573
MY2143	NULL	MY2147
MY2144	NULL	MY2573
MY2147	NULL	MY2147
MY2198	NULL	MY2573
MY2199	NULL	MY2453
MY2208	NULL	MY2573
MY2212	NULL	MY2212
MY2224	NULL	MY2573
MY2282	NULL	MY2573
MY2288	NULL	MY2453
MY2291	NULL	RC301
MY2294	NULL	MY2573
MY2338	NULL	MY2573
MY2339	NULL	MY2453
MY2344	NULL	MY2535
MY2347	NULL	MY920
MY2373	NULL	MY920
MY2406	NULL	MY920
MY2434	NULL	MY2573
MY2443	NULL	MY2573
MY2453	NULL	MY2453
MY2481	NULL	JU311
MY2491	NULL	MY2573
MY2502	NULL	MY2453
MY2530	NULL	MY2530
MY2532	NULL	MY2535
MY2535	NULL	MY2535
MY2541	NULL	MY2453
MY2573	NULL	MY2573
MY2579	NULL	MY2453
MY2585	NULL	MY2585
MY2623	NULL	MY2585
MY2630	NULL	RC301
MY2635	NULL	MY2713
MY2636	NULL	RC301
MY2640	NULL	RC301
MY2679	NULL	MY2713
MY2681	NULL	RC301
MY2684	NULL	RC301
MY2685	NULL	MY2693
MY2688	NULL	MY920
MY2689	NULL	MY2713
MY2691	NULL	RC301
MY2692	NULL	MY2741
MY2693	NULL	MY2693
MY2713	NULL	MY2713
MY2719	NULL	MY2693
MY2741	NULL	MY2741
MY518	NULL	MY518
MY524	NULL	MY2453
MY538	NULL	MY795
MY559	NULL	MY2573
MY561	NULL	MY2453
MY564	NULL	MY2453
MY570	NULL	MY2453
MY579	NULL	MY2573
MY589	NULL	MY920
MY679	NULL	MY679
MY684	NULL	RC301
MY710	NULL	MY2573
MY713	NULL	MY2453
MY741	NULL	MY920
MY772	NULL	MY772
MY792	NULL	MY2453
MY795	NULL	MY795
MY803	NULL	MY2713
MY819	NULL	MY2453
MY864	NULL	MY2453
MY881	NULL	MY2535
MY882	NULL	RC301
MY887	NULL	MY920
MY920	NULL	MY920
MY934	NULL	MY2573
MY965	NULL	MY2453
MY990	NULL	MY920
MY991	NULL	MY679
NIC1049	4	NIC1049
NIC1107	1	NIC1107
NIC501	PA-05/11a-1	NIC501
NIC508	NAP_C3.1	MY2535
NIC511	NAP_C10.1	NIC511
NIC512	NAP_C12.1	MY2535
NIC513	1.1a/LIS1	NIC513
NIC514	2.1a/LIS3	NIC514
NIC515	5.1c/LIS4	NIC515
NIC521	ESP1/2a	NIC527
NIC522	ESP2/3.1c	NIC522
NIC523	ESP4/6.1b	NIC523
NIC526	ESP8/1.2a	NIC526
NIC527	ESP9/4a	NIC527
NIC528	ESP10/5a	NIC528
NIC529	ESP11/8.2c	NIC529
WN2033	NULL	WN2033
WN2035	NULL	WN2033
WN2039	NULL	WN2033
WN2050	NULL	WN2050
WN2056	NULL	WN2050
XZ1513	NULL	XZ1513
XZ1514	NULL	XZ1514
XZ1515	NULL	XZ1515
XZ1516	NULL	XZ1516
ECA347	NULL	ECA347
ECA394	NULL	ECA189
ECA552	JU2611, Vau18.3	MY2573
ECA571	ED3054	ED3073
ECA572	ED3054	ED3073
ECA592	NULL	ECA592
ECA593	NULL	ECA593
ECA594	NULL	ECA594
ECA640	NULL	ECA640
ECA701	NULL	ECA701
ECA702	NULL	ECA701
ECA703	NULL	ECA703
ECA704	NULL	ECA812
ECA705	NULL	ECA705
ECA706	NULL	ECA706
ECA707	NULL	ECA778
ECA708	NULL	ECA778
ECA709	NULL	ECA778
ECA710	NULL	ECA710
ECA711	NULL	ECA712
ECA712	NULL	ECA712
ECA713	NULL	ECA712
ECA714	NULL	ECA712
ECA715	NULL	ECA712
ECA716	NULL	ECA807
ECA717	NULL	ECA807
ECA718	NULL	ECA807
ECA719	NULL	ECA812
ECA720	NULL	ECA807
ECA721	NULL	ECA778
ECA722	NULL	ECA722
ECA723	NULL	ECA723
ECA724	NULL	ECA724
ECA725	NULL	ECA724
ECA726	NULL	ECA724
ECA727	NULL	ECA724
ECA728	NULL	ECA723
ECA729	NULL	ECA723
ECA730	NULL	ECA730
ECA731	NULL	ECA733
ECA732	NULL	ECA732
ECA733	NULL	ECA733
ECA734	NULL	ECA738
ECA735	NULL	ECA738
ECA736	NULL	ECA738
ECA737	NULL	ECA738
ECA738	NULL	ECA738
ECA739	NULL	ECA760
ECA740	NULL	ECA740
ECA741	NULL	ECA741
ECA742	NULL	ECA742
ECA743	NULL	ECA743
ECA744	NULL	ECA744
ECA745	NULL	ECA745
ECA746	NULL	ECA746
ECA747	NULL	ECA745
ECA748	NULL	ECA812
ECA749	NULL	ECA760
ECA750	NULL	ECA812
ECA751	NULL	ECA812
ECA752	NULL	ECA760
ECA753	NULL	ECA760
ECA754	NULL	ECA760
ECA755	NULL	ECA812
ECA756	NULL	ECA778
ECA757	NULL	ECA778
ECA758	NULL	ECA760
ECA759	NULL	ECA812
ECA760	NULL	ECA760
ECA761	NULL	ECA812
ECA762	NULL	ECA812
ECA763	NULL	ECA778
ECA764	NULL	ECA778
ECA765	NULL	ECA778
ECA766	NULL	ECA778
ECA767	NULL	ECA778
ECA768	NULL	ECA768
ECA769	NULL	ECA760
ECA770	NULL	ECA807
ECA771	NULL	ECA812
ECA772	NULL	ECA768
ECA773	NULL	ECA812
ECA774	NULL	ECA812
ECA775	NULL	ECA812
ECA776	NULL	ECA812
ECA777	NULL	ECA777
ECA778	NULL	ECA778
ECA779	NULL	ECA760
ECA780	NULL	ECA760
ECA781	NULL	ECA778
ECA782	NULL	ECA812
ECA783	NULL	ECA812
ECA784	NULL	ECA760
ECA785	NULL	ECA760
ECA786	NULL	ECA812
ECA787	NULL	ECA812
ECA807	NULL	ECA807
ECA808	NULL	ECA760
ECA809	NULL	ECA812
ECA810	NULL	ECA778
ECA811	NULL	ECA778
ECA812	NULL	ECA812
ECA813	NULL	ECA812
ECA822	NULL	ECA705
ECA922	NULL	ECA923
ECA923	NULL	ECA923
ECA924	NULL	ECA923
ECA925	NULL	ECA923
ECA926	NULL	ECA928
ECA927	NULL	ECA923
ECA928	NULL	ECA928
ECA930	NULL	ECA930
JU3141	NULL	JU3141
JU3166	STM1.1	JU3166
JU3167	STJ1.2	JU3167
JU3169	STJ6.1	JU3169
JU3224	JoNZ1.5	JU3224
JU3225	NaNZ3.1	JU3225
JU3226	NaNZ4.2	JU3226
JU3227	NaNZ9.1	JU3228
JU3228	NaNZ10.1	JU3228
JU3271	S409.2	JU1793
JU3280	CZ22.2	JU3280
JU3282	CZ24.2	JU3282
JU3291	ZT051	JU3291
MY2001	NULL	MY2453
MY2097	NULL	MY920
MY2239	NULL	MY2573
MY2479	NULL	MY920
MY2622	NULL	MY2453
MY508	NULL	MY2453
MY673	NULL	MY795
MY804	NULL	MY2573
MY904	NULL	MY2453
NIC1119	NULL	NIC1119
NIC1604	NULL	MY2573
QG2810	NULL	QG2811
QG2811	NULL	QG2811
QG2812	NULL	QG2813
QG2813	NULL	QG2813
QG2818	NULL	QG2818
QG2823	NULL	QG2823
QG2824	NULL	QG2824
QG2825	NULL	QG2825
QG2826	NULL	QG2823
QG2827	NULL	QG2827
QG2828	NULL	QG2828
QG2829	NULL	QG2827
QG2830	NULL	QG2832
QG2831	NULL	QG2832
QG2832	NULL	QG2832
QG2833	NULL	QG2832
QG2834	NULL	QG2835
QG2835	NULL	QG2835
QG2836	NULL	QG2836
QG2837	NULL	QG2837
QG2838	NULL	QG2838
QG2839	NULL	QG2841
QG2840	NULL	QG2841
QG2841	NULL	QG2841
QG2842	NULL	QG2841
QG2843	NULL	QG2843
QG2844	NULL	QG2846
QG2845	NULL	QG2846
QG2846	NULL	QG2846
QG2850	NULL	QG2850
QG2851	NULL	QG2850
QG2852	NULL	QG2854
QG2853	NULL	QG2854
QG2854	NULL	QG2854
QG2855	NULL	QG2855
QG2856	NULL	QG2854
QG2857	NULL	QG2857
QG2858	NULL	QG2854
QG2859	NULL	QG2854
QG2872	NULL	QG2873
QG2873	NULL	QG2873
QG2874	NULL	QG2874
QG2875	NULL	QG2875
QG2876	NULL	QG2875
QG2877	NULL	QG2877
QG2878	NULL	QG2877
QG2927	NULL	QG2932
QG2928	NULL	QG2932
QG2931	NULL	QG2932
QG2932	NULL	QG2932
WN2059	MGS4-1-1	WN2066
WN2060	MGS4-8-1	WN2066
WN2062	MGS6-5-1	WN2050
WN2063	MLG11-1-1	WN2063
WN2064	MHvW3-2-1	WN2064
WN2065	Yuqing5-2-1	WN2066
WN2066	Yuqing5-1-1	WN2066
XZ1672	NULL	XZ1672
XZ1734	NULL	XZ1734
XZ1735	NULL	XZ1735
XZ1756	NULL	XZ1756
XZ2018	NULL	XZ2018
XZ2019	NULL	XZ2019
XZ2020	NULL	XZ2020
ECA1069	NULL	ECA1069
ECA1070	NULL	ECA1074
ECA1071	NULL	ECA1074
ECA1072	NULL	ECA1074
ECA1073	NULL	ECA1074
ECA1074	NULL	ECA1074
ECA1185	S-08076	ECA1185
ECA1186	S-08083	ECA1186
ECA1191	S-08129	ECA1191
ECA1193	S-08148	ECA1193
ECA1194	S-08170	ECA1194
ECA1195	S-08177	ECA1195
ECA1201	S-08490	ECA1202
ECA1203	S-08519	ECA1208
ECA1205	S-08527	ECA1208
ECA1208	S-08538	ECA1208
ECA1212	S-08566	ECA1212
ECA1213	S-08567	ECA744
ECA1214	S-08568	ECA744
ECA1215	S-08672	ECA1216
ECA1216	S-08693	ECA1216
ECA1217	S-08694	ECA1216
ECA1218	S-08695	ECA1216
ECA1220	S-08766	ECA812
ECA1221	S-08775	ECA812
ECA1222	S-08795	ECA1225
ECA1223	S-08796	ECA1223
ECA1224	S-08801	ECA1223
ECA1225	S-08802	ECA1225
ECA1226	S-08803	ECA1225
ECA1228	S-08865	ECA1228
ECA1229	S-08914	ECA1229
ECA1232	S-08925	ECA1232
ECA1233	S-08936	ECA1229
ECA1234	S-09041	ECA1237
ECA1236	S-09043	ECA1237
ECA1237	S-09045	ECA1237
ECA1238	S-09058	ECA1238
ECA1239	S-09060	ECA1238
ECA1240	S-09066	ECA1240
ECA1241	S-09074	ECA1229
ECA1242	S-09080	ECA1242
ECA1243	S-09162	ECA1243
ECA1244	S-09222	ECA760
ECA1245	S-09223	ECA760
ECA1246	S-09286	ECA1247
ECA1247	S-09287	ECA1247
ECA1250	S-09338	ECA1251
ECA1251	S-09346	ECA1251
ECA1253	S-09349	ECA1253
ECA1255	S-09370	ECA1255
ECA1256	S-09374	ECA1255
ECA1257	S-09375	ECA1257
ECA1258	S-09376	ECA1257
ECA1259	S-09386	ECA1260
ECA1260	S-09387	ECA1260
ECA1261	S-09410	ECA1261
ECA1262	S-09417	ECA1281
ECA1263	S-09418	ECA1281
ECA1264	S-09419	ECA1281
ECA1265	S-09426	ECA1288
ECA1266	S-09432	ECA1288
ECA1267	S-09441	ECA1269
ECA1268	S-09442	ECA1269
ECA1269	S-09445	ECA1269
ECA1270	S-09448	ECA1271
ECA1271	S-09453	ECA1271
ECA1272	S-09468	ECA1247
ECA1273	S-09469	ECA1281
ECA1274	S-09479	ECA1247
ECA1275	S-09480	ECA1281
ECA1276	S-09545	ECA1276
ECA1277	S-09547	ECA1276
ECA1278	S-09600	ECA1278
ECA1279	S-09625	ECA1281
ECA1281	S-09654	ECA1281
ECA1282	S-09664	ECA1281
ECA1283	S-09674	ECA1283
ECA1284	S-09713	ECA1284
ECA1285	S-09715	ECA1284
ECA1286	S-09763	ECA1286
ECA1287	S-09789	ECA1287
ECA1288	S-09811	ECA1288
ECA1289	S-09817	ECA1289
ECA1290	S-09826	ECA1286
ECA1291	S-09841	ECA760
ECA1292	S-09891	ECA1298
ECA1293	S-09953	ECA1293
ECA1294	S-09955	ECA1293
ECA1295	S-09965	ECA1298
ECA1296	S-09978	ECA1298
ECA1298	S-09980	ECA1298
ECA1385	NULL	ECA760
ECA1389	S-0449	ECA1413
ECA1391	S-0450	ECA1413
ECA1413	S-0111	ECA1413
ECA1415	S-0117	ECA1413
ECA1441	S-0415	ECA724
ECA1465	S-10316	ECA1493
ECA1467	S-10318	ECA1493
ECA1493	S-10236	ECA1493
ECA1515	S-10412	ECA1493
JU1511	O11.2.1	JU792
JU1580	O87.15	JU1793
JU1926	NULL	JU2600
JU1931	NULL	JU1793
JU1941	NULL	JU1581
JU3318	NULL	JU3318
JU3398	NULL	JU1793
JU3399	NULL	JU1793
JU3400	NULL	JU1793
JU3401	NULL	JU1793
JU3402	NULL	JU1793
JU3403	NULL	JU1793
MY2079	NULL	MY679
NIC1779	541b	NIC1779
NIC1780	1	NIC1780
NIC1781	5.2a	NIC1806
NIC1783	6.1	NIC1783
NIC1785	7a	NIC1785
NIC1786	8.1	NIC1786
NIC1787	9.1	NIC1787
NIC1788	10.1	NIC1788
NIC1789	11.1	NIC1789
NIC1793	18.1	NIC1794
NIC1794	18.2	NIC1794
NIC1795	19.1	NIC1788
NIC1796	19.3	NIC1796
NIC1797	21.1a	NIC1798
NIC1798	21.2	NIC1798
NIC1799	22.1c	NIC1799
NIC1800	24.1a	NIC1806
NIC1801	25.1a	NIC1801
NIC1802	26.2	NIC1802
NIC1803	43a	NIC1805
NIC1805	45a	NIC1805
NIC1806	46	NIC1806
NIC1808	49b	NIC1808
NIC1809	52.2	NIC1809
NIC1810	53	NIC1810
NIC1811	54b	NIC1811
NIC1812	555b	NIC1812
NIC1832	Charlotte5.2	NIC1832
TWN2530	NULL	TWN2530
TWN2542	NULL	TWN2542
TWN2794	NULL	TWN2542
TWN2803	NULL	TWN2542
WN2067	NULL	WN2050
WN2068	NULL	WN2068
WN2069	NULL	WN2069
WN2070	NULL	WN2066
WN2071	NULL	WN2068
WN2073	NULL	WN2066
WN2074	NULL	WN2066
WN2075	NULL	WN2066
WN2076	NULL	MY2535
XZ2210	NULL	MY2535
XZ2211	NULL	XZ2211
XZ2212	NULL	XZ1513
ECA1184	S-08069	ECA1185
ECA1187	S-08121	ECA1187
ECA1188	S-08122	ECA1187
ECA1189	S-08123	ECA1187
ECA1190	S-08124	ECA1187
ECA1192	S-08146	ECA1192
ECA1196	S-08249	ECA1196
ECA1197	S-08255	ECA1237
ECA1198	S-08256	ECA1237
ECA1199	S-08288	ECA1238
ECA1200	S-08376	ECA1200
ECA1204	S-08520	ECA1208
